,Admission,GRE,GPA,Rank
320,0,540,3.279999971,1
321,0,460,3.140000105,3
322,0,460,3.579999924,2
323,0,500,3.00999999,4
324,0,420,2.690000057,2
325,0,520,2.700000048,3
326,0,680,3.900000095,1
327,0,680,3.309999943,2
328,1,560,3.480000019,2
329,0,580,3.339999914,2
330,0,500,2.930000067,4
331,0,740,4,3
332,0,660,3.589999914,3
333,0,420,2.960000038,1
334,0,560,3.430000067,3
335,1,460,3.640000105,3
336,1,620,3.710000038,1
337,0,520,3.150000095,3
338,0,620,3.089999914,4
339,0,540,3.200000048,1
340,1,660,3.470000029,3
341,0,500,3.230000019,4
342,1,560,2.650000095,3
343,0,500,3.950000048,4
344,0,580,3.059999943,2
345,0,520,3.349999905,3
346,0,500,3.029999971,3
347,0,600,3.349999905,2
348,0,580,3.799999952,2
349,0,400,3.359999895,2
350,0,620,2.849999905,2
351,1,780,4,2
352,0,620,3.430000067,3
353,1,580,3.119999886,3
354,0,700,3.519999981,2
355,1,540,3.779999971,2
356,1,760,2.809999943,1
357,0,700,3.269999981,2
358,0,720,3.309999943,1
359,1,560,3.690000057,3
360,0,720,3.940000057,3
361,1,520,4,1
362,1,540,3.49000001,1
363,0,680,3.140000105,2
364,0,460,3.440000057,2
365,1,560,3.359999895,1
366,0,480,2.779999971,3
367,0,460,2.930000067,3
368,0,620,3.630000114,3
369,0,580,4,1
370,0,800,3.890000105,2
371,1,540,3.769999981,2
372,1,680,3.75999999,3
373,1,680,2.420000076,1
374,1,620,3.369999886,1
375,0,560,3.779999971,2
376,0,560,3.49000001,4
377,0,620,3.630000114,2
378,1,800,4,2
379,0,640,3.119999886,3
380,0,540,2.700000048,2
381,0,700,3.650000095,2
382,1,540,3.49000001,2
383,0,540,3.50999999,2
384,0,660,4,1
385,1,480,2.619999886,2
386,0,420,3.019999981,1
387,1,740,3.859999895,2
388,0,580,3.359999895,2
389,0,640,3.170000076,2
390,0,640,3.50999999,2
391,1,800,3.049999952,2
392,1,660,3.880000114,2
393,1,600,3.380000114,3
394,1,620,3.75,2
395,1,460,3.99000001,3
396,0,620,4,2
397,0,560,3.039999962,3
398,0,460,2.630000114,2
399,0,700,3.650000095,2
400,0,600,3.890000105,3
